"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","loginTest","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.CRUDJsonTest","Data-Driven Test","auto.play01.datadriven01.CRUDJsonTest","loginTest"
"","1","testMethod","All Test Suite","Tue Feb 17 05:36:21 UTC 2026","passed","Tue Feb 17 05:36:21 UTC 2026","auto.play01.datadriven01.TestDDT01","Data-Driven Test","auto.play01.datadriven01.TestDDT01","testMethod"
"","726","shouldSearchWiki","All Test Suite","Tue Feb 17 05:36:24 UTC 2026","passed","Tue Feb 17 05:36:25 UTC 2026","auto.play01.datadriven01.TestExample","Data-Driven Test","auto.play01.datadriven01.TestExample","shouldSearchWiki"
"","32","testCRUDJson","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.CRUDJsonTest","Data-Driven Test","auto.play01.datadriven01.CRUDJsonTest","testCRUDJson"
"","1","testRegister","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.TestDataFaker","Data-Driven Test","auto.play01.datadriven01.TestDataFaker","testRegister"
"","1","loginTest","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.CRUDJsonTest","Data-Driven Test","auto.play01.datadriven01.CRUDJsonTest","loginTest"
"","1","loginTest","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.CRUDJsonTest","Data-Driven Test","auto.play01.datadriven01.CRUDJsonTest","loginTest"
"","0","testRegister","All Test Suite","Mon Feb 16 14:33:46 UTC 2026","passed","Mon Feb 16 14:33:46 UTC 2026","auto.play01.datadriven01.TestDataFaker","Data-Driven Test","auto.play01.datadriven01.TestDataFaker","testRegister"
"","1","loginTest","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.CRUDJsonTest","Data-Driven Test","auto.play01.datadriven01.CRUDJsonTest","loginTest"
"","1","loginTest","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.CRUDJsonTest","Data-Driven Test","auto.play01.datadriven01.CRUDJsonTest","loginTest"
"","59","shouldClickButton","All Test Suite","Tue Feb 17 05:36:24 UTC 2026","passed","Tue Feb 17 05:36:24 UTC 2026","auto.play01.datadriven01.TestExample","Data-Driven Test","auto.play01.datadriven01.TestExample","shouldClickButton"
"","1","testMethod","All Test Suite","Tue Feb 17 05:36:21 UTC 2026","passed","Tue Feb 17 05:36:21 UTC 2026","auto.play01.datadriven01.TestDDT01","Data-Driven Test","auto.play01.datadriven01.TestDDT01","testMethod"
"","1","testRegister","All Test Suite","Mon Feb 16 14:33:46 UTC 2026","passed","Mon Feb 16 14:33:46 UTC 2026","auto.play01.datadriven01.TestDataFaker","Data-Driven Test","auto.play01.datadriven01.TestDataFaker","testRegister"
"","70","shouldCheckTheBox","All Test Suite","Tue Feb 17 05:36:24 UTC 2026","passed","Tue Feb 17 05:36:24 UTC 2026","auto.play01.datadriven01.TestExample","Data-Driven Test","auto.play01.datadriven01.TestExample","shouldCheckTheBox"
"","2","testRegister","All Test Suite","Tue Feb 17 05:36:22 UTC 2026","passed","Tue Feb 17 05:36:22 UTC 2026","auto.play01.datadriven01.TestDataFaker","Data-Driven Test","auto.play01.datadriven01.TestDataFaker","testRegister"
"","7","testMethod","All Test Suite","Tue Feb 17 05:36:21 UTC 2026","passed","Tue Feb 17 05:36:21 UTC 2026","auto.play01.datadriven01.TestDDT01","Data-Driven Test","auto.play01.datadriven01.TestDDT01","testMethod"
